run_name,n,depth,best_error,expr,nodes,dps,runtime_seconds
beam_sweep_n13_d4_nodes30_beam10000,13,0,3.935898654328085e-05,(85/96),1,80,176.488
beam_sweep_n13_d4_nodes30_beam10000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,176.488
beam_sweep_n13_d4_nodes30_beam10000,13,2,2.7553566095406268e-08,sqrt(((sqrt((1517/1728)) * sqrt((25/28))) * (sqrt((215/243)) * sqrt((39/44))))),12,80,176.488
beam_sweep_n13_d4_nodes30_beam10000,13,3,1.46693590608038e-09,(sqrt(sqrt(((sqrt((156/175)) * sqrt((51/58))) * (sqrt((448/507)) * sqrt((71/80)))))) * sqrt(sqrt(((sqrt((192/215)) * sqrt((640/729))) * (sqrt((455/512)) * sqrt((847/960))))))),27,80,176.488
beam_sweep_n13_d4_nodes30_beam10000,13,4,1.46693590608038e-09,(sqrt(sqrt(((sqrt((156/175)) * sqrt((51/58))) * (sqrt((448/507)) * sqrt((71/80)))))) * sqrt(sqrt(((sqrt((192/215)) * sqrt((640/729))) * (sqrt((455/512)) * sqrt((847/960))))))),27,80,176.488
beam_sweep_n13_d4_nodes30_beam2000,13,0,3.935898654328085e-05,(85/96),1,80,45.461
beam_sweep_n13_d4_nodes30_beam2000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,45.461
beam_sweep_n13_d4_nodes30_beam2000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,45.461
beam_sweep_n13_d4_nodes30_beam2000,13,3,2.3389246095462113e-10,(sqrt((sqrt((sqrt((130/147)) * sqrt((180/203)))) * sqrt((sqrt((23/26)) * sqrt((288/325)))))) * sqrt((sqrt((sqrt((217/243)) * sqrt((36/41)))) * sqrt((sqrt((336/377)) * sqrt((95/108))))))),29,80,45.461
beam_sweep_n13_d4_nodes30_beam2000,13,4,2.3389246095462113e-10,(sqrt((sqrt((sqrt((130/147)) * sqrt((180/203)))) * sqrt((sqrt((23/26)) * sqrt((288/325)))))) * sqrt((sqrt((sqrt((217/243)) * sqrt((36/41)))) * sqrt((sqrt((336/377)) * sqrt((95/108))))))),29,80,45.461
beam_sweep_n13_d4_nodes30_beam20000,13,0,3.935898654328085e-05,(85/96),1,80,219.308
beam_sweep_n13_d4_nodes30_beam20000,13,1,1.8441262283896975e-06,(sqrt((156/121)) - (1/4)),4,80,219.308
beam_sweep_n13_d4_nodes30_beam20000,13,2,6.728832013802588e-08,(sqrt((sqrt((215/243)) * sqrt((319/360)))) * sqrt((sqrt((310/351)) * sqrt((87/98))))),13,80,219.308
beam_sweep_n13_d4_nodes30_beam20000,13,3,2.1025168717159204e-08,(sqrt((sqrt((sqrt((215/243)) * sqrt((319/360)))) * sqrt((sqrt((310/351)) * sqrt((87/98)))))) * sqrt((sqrt((sqrt((310/351)) * sqrt((87/98)))) * sqrt((sqrt((360/407)) * sqrt((39/44))))))),29,80,219.308
beam_sweep_n13_d4_nodes30_beam20000,13,4,2.1025168717159204e-08,(sqrt((sqrt((sqrt((215/243)) * sqrt((319/360)))) * sqrt((sqrt((310/351)) * sqrt((87/98)))))) * sqrt((sqrt((sqrt((310/351)) * sqrt((87/98)))) * sqrt((sqrt((360/407)) * sqrt((39/44))))))),29,80,219.308
beam_sweep_n13_d4_nodes30_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,72.801
beam_sweep_n13_d4_nodes30_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,72.801
beam_sweep_n13_d4_nodes30_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,72.801
beam_sweep_n13_d4_nodes30_beam5000,13,3,2.3389246095462113e-10,(sqrt((sqrt((sqrt((130/147)) * sqrt((180/203)))) * sqrt((sqrt((23/26)) * sqrt((288/325)))))) * sqrt((sqrt((sqrt((217/243)) * sqrt((36/41)))) * sqrt((sqrt((336/377)) * sqrt((95/108))))))),29,80,72.801
beam_sweep_n13_d4_nodes30_beam5000,13,4,2.3389246095462113e-10,(sqrt((sqrt((sqrt((130/147)) * sqrt((180/203)))) * sqrt((sqrt((23/26)) * sqrt((288/325)))))) * sqrt((sqrt((sqrt((217/243)) * sqrt((36/41)))) * sqrt((sqrt((336/377)) * sqrt((95/108))))))),29,80,72.801
depth_sweep_d2_nodes25_beam5000,7,0,0.00011317848211012116,(48/77),1,80,44.541
depth_sweep_d2_nodes25_beam5000,7,1,2.477057139405048e-07,(sqrt((18/29)) * sqrt((481/768))),5,80,44.541
depth_sweep_d2_nodes25_beam5000,7,2,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,44.541
depth_sweep_d2_nodes25_beam5000,11,0,1.6308438660073143e-05,(53/63),1,80,46.049
depth_sweep_d2_nodes25_beam5000,11,1,7.1841600004507455e-06,(sqrt((243/290)) * sqrt((288/341))),5,80,46.049
depth_sweep_d2_nodes25_beam5000,11,2,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,46.049
depth_sweep_d2_nodes25_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,45.669
depth_sweep_d2_nodes25_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,45.669
depth_sweep_d2_nodes25_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,45.669
depth_sweep_d3_nodes25_beam5000,7,0,0.00011317848211012116,(48/77),1,80,65.059
depth_sweep_d3_nodes25_beam5000,7,1,2.477057139405048e-07,(sqrt((18/29)) * sqrt((481/768))),5,80,65.059
depth_sweep_d3_nodes25_beam5000,7,2,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,65.059
depth_sweep_d3_nodes25_beam5000,7,3,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,65.059
depth_sweep_d3_nodes25_beam5000,11,0,1.6308438660073143e-05,(53/63),1,80,61.134
depth_sweep_d3_nodes25_beam5000,11,1,7.1841600004507455e-06,(sqrt((243/290)) * sqrt((288/341))),5,80,61.134
depth_sweep_d3_nodes25_beam5000,11,2,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,61.134
depth_sweep_d3_nodes25_beam5000,11,3,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,61.134
depth_sweep_d3_nodes25_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,62.219
depth_sweep_d3_nodes25_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,62.219
depth_sweep_d3_nodes25_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,62.219
depth_sweep_d3_nodes25_beam5000,13,3,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,62.219
depth_sweep_d4_nodes25_beam5000,7,0,0.00011317848211012116,(48/77),1,80,84.213
depth_sweep_d4_nodes25_beam5000,7,1,2.477057139405048e-07,(sqrt((18/29)) * sqrt((481/768))),5,80,84.213
depth_sweep_d4_nodes25_beam5000,7,2,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,84.213
depth_sweep_d4_nodes25_beam5000,7,3,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,84.213
depth_sweep_d4_nodes25_beam5000,7,4,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,84.213
depth_sweep_d4_nodes25_beam5000,11,0,1.6308438660073143e-05,(53/63),1,80,79.725
depth_sweep_d4_nodes25_beam5000,11,1,7.1841600004507455e-06,(sqrt((243/290)) * sqrt((288/341))),5,80,79.725
depth_sweep_d4_nodes25_beam5000,11,2,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,79.725
depth_sweep_d4_nodes25_beam5000,11,3,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,79.725
depth_sweep_d4_nodes25_beam5000,11,4,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,79.725
depth_sweep_d4_nodes25_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,79.289
depth_sweep_d4_nodes25_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,79.289
depth_sweep_d4_nodes25_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,79.289
depth_sweep_d4_nodes25_beam5000,13,3,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,79.289
depth_sweep_d4_nodes25_beam5000,13,4,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,79.289
depth_sweep_d5_nodes25_beam5000,7,0,0.00011317848211012116,(48/77),1,80,104.571
depth_sweep_d5_nodes25_beam5000,7,1,2.477057139405048e-07,(sqrt((18/29)) * sqrt((481/768))),5,80,104.571
depth_sweep_d5_nodes25_beam5000,7,2,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,104.571
depth_sweep_d5_nodes25_beam5000,7,3,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,104.571
depth_sweep_d5_nodes25_beam5000,7,4,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,104.571
depth_sweep_d5_nodes25_beam5000,7,5,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,104.571
depth_sweep_d5_nodes25_beam5000,11,0,1.6308438660073143e-05,(53/63),1,80,96.722
depth_sweep_d5_nodes25_beam5000,11,1,7.1841600004507455e-06,(sqrt((243/290)) * sqrt((288/341))),5,80,96.722
depth_sweep_d5_nodes25_beam5000,11,2,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,96.722
depth_sweep_d5_nodes25_beam5000,11,3,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,96.722
depth_sweep_d5_nodes25_beam5000,11,4,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,96.722
depth_sweep_d5_nodes25_beam5000,11,5,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,96.722
depth_sweep_d5_nodes25_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,94.117
depth_sweep_d5_nodes25_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,94.117
depth_sweep_d5_nodes25_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,94.117
depth_sweep_d5_nodes25_beam5000,13,3,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,94.117
depth_sweep_d5_nodes25_beam5000,13,4,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,94.117
depth_sweep_d5_nodes25_beam5000,13,5,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,94.117
depth_sweep_d6_nodes25_beam5000,7,0,0.00011317848211012116,(48/77),1,80,120.397
depth_sweep_d6_nodes25_beam5000,7,1,2.477057139405048e-07,(sqrt((18/29)) * sqrt((481/768))),5,80,120.397
depth_sweep_d6_nodes25_beam5000,7,2,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,120.397
depth_sweep_d6_nodes25_beam5000,7,3,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,120.397
depth_sweep_d6_nodes25_beam5000,7,4,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,120.397
depth_sweep_d6_nodes25_beam5000,7,5,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,120.397
depth_sweep_d6_nodes25_beam5000,7,6,3.3488137152204445e-08,(sqrt((sqrt((217/351)) * sqrt((256/407)))) * sqrt((sqrt((32/51)) * sqrt((96/155))))),13,80,120.397
depth_sweep_d6_nodes25_beam5000,11,0,1.6308438660073143e-05,(53/63),1,80,116.058
depth_sweep_d6_nodes25_beam5000,11,1,7.1841600004507455e-06,(sqrt((243/290)) * sqrt((288/341))),5,80,116.058
depth_sweep_d6_nodes25_beam5000,11,2,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,116.058
depth_sweep_d6_nodes25_beam5000,11,3,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,116.058
depth_sweep_d6_nodes25_beam5000,11,4,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,116.058
depth_sweep_d6_nodes25_beam5000,11,5,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,116.058
depth_sweep_d6_nodes25_beam5000,11,6,1.868219356992995e-08,(sqrt((sqrt((203/240)) * sqrt((405/484)))) * sqrt((sqrt((36/43)) * sqrt((71/84))))),13,80,116.058
depth_sweep_d6_nodes25_beam5000,13,0,3.935898654328085e-05,(85/96),1,80,107.87
depth_sweep_d6_nodes25_beam5000,13,1,1.8833553026009753e-06,(sqrt((117/133)) * sqrt((336/377))),5,80,107.87
depth_sweep_d6_nodes25_beam5000,13,2,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,107.87
depth_sweep_d6_nodes25_beam5000,13,3,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,107.87
depth_sweep_d6_nodes25_beam5000,13,4,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,107.87
depth_sweep_d6_nodes25_beam5000,13,5,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,107.87
depth_sweep_d6_nodes25_beam5000,13,6,3.245207569335662e-08,(sqrt((sqrt((231/260)) * sqrt((847/960)))) * sqrt((sqrt((352/399)) * sqrt((8/9))))),13,80,107.87
expanded_consts_d4_nodes30_beam10000,7,0,1.4192102635868231e-05,(409/656),1,80,275.085
